
CCompileC build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/AdWhirlAdNetworkAdapter+Helpers.o /Users/reyaad/Tappforce/MobMonkey/MobMonkey/MobMonkey/Adwhirl/internal/AdWhirlAdNetworkAdapter+Helpers.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s385457730.865528
e385457731.075384
r1
xCompileC
xbuild/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/AdWhirlAdNetworkAdapter+Helpers.o
x/Users/reyaad/Tappforce/MobMonkey/MobMonkey/MobMonkey/Adwhirl/internal/AdWhirlAdNetworkAdapter+Helpers.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/reyaad/Tappforce/MobMonkey/MobMonkey/MobMonkey/Adwhirl/internal/AdWhirlAdNetworkAdapter+Helpers.m:50:23: warning: 'backgroundColor' is deprecated [-Wdeprecated-declarations]
o    UIColor *color = [adWhirlDelegate backgroundColor];
o                      ^
o/Users/reyaad/Tappforce/MobMonkey/MobMonkey/MMSDK/Header Files/Adwhirl/AdWhirlDelegateProtocol.h:140:1: note: method 'backgroundColor' declared here
o- (UIColor *)backgroundColor DEPRECATED_ATTRIBUTE; // use the one with adWhirl prefix
o^
o/Users/reyaad/Tappforce/MobMonkey/MobMonkey/MobMonkey/Adwhirl/internal/AdWhirlAdNetworkAdapter+Helpers.m:62:23: warning: 'textColor' is deprecated [-Wdeprecated-declarations]
o    UIColor *color = [adWhirlDelegate textColor];
o                      ^
o/Users/reyaad/Tappforce/MobMonkey/MobMonkey/MMSDK/Header Files/Adwhirl/AdWhirlDelegateProtocol.h:141:1: note: method 'textColor' declared here
o- (UIColor *)textColor DEPRECATED_ATTRIBUTE; // use the one with adWhirl prefix
o^
o/Users/reyaad/Tappforce/MobMonkey/MobMonkey/MobMonkey/Adwhirl/internal/AdWhirlAdNetworkAdapter+Helpers.m:50:23: warning: 'backgroundColor' is deprecated [-Wdeprecated-declarations]
o    UIColor *color = [adWhirlDelegate backgroundColor];
o                      ^
o/Users/reyaad/Tappforce/MobMonkey/MobMonkey/MMSDK/Header Files/Adwhirl/AdWhirlDelegateProtocol.h:140:1: note: method 'backgroundColor' declared here
o- (UIColor *)backgroundColor DEPRECATED_ATTRIBUTE; // use the one with adWhirl prefix
o^
o/Users/reyaad/Tappforce/MobMonkey/MobMonkey/MobMonkey/Adwhirl/internal/AdWhirlAdNetworkAdapter+Helpers.m:62:23: warning: 'textColor' is deprecated [-Wdeprecated-declarations]
o    UIColor *color = [adWhirlDelegate textColor];
o                      ^
o/Users/reyaad/Tappforce/MobMonkey/MobMonkey/MMSDK/Header Files/Adwhirl/AdWhirlDelegateProtocol.h:141:1: note: method 'textColor' declared here
o- (UIColor *)textColor DEPRECATED_ATTRIBUTE; // use the one with adWhirl prefix
o^
o2 warnings generated.
o2 warnings generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/reyaad/Tappforce/MobMonkey/MobMonkey/MobMonkey/Adwhirl/internal/AdWhirlAdNetworkAdapter+Helpers.m1153de429ef9b641^b51533559ef9b641^-994"/Users/reyaad/Tappforce/MobMonkey/MobMonkey/MobMonkey/Adwhirl/internal/AdWhirlAdNetworkAdapter+Helpers.m:50:23: warning: 'backgroundColor' is deprecated [-Wdeprecated-declarations]    UIColor *color = [adWhirlDelegate backgroundColor];                      ^/Users/reyaad/Tappforce/MobMonkey/MobMonkey/MMSDK/Header Files/Adwhirl/AdWhirlDelegateProtocol.h:140:1: note: method 'backgroundColor' declared here- (UIColor *)backgroundColor DEPRECATED_ATTRIBUTE; // use the one with adWhirl prefix^/Users/reyaad/Tappforce/MobMonkey/MobMonkey/MobMonkey/Adwhirl/internal/AdWhirlAdNetworkAdapter+Helpers.m:62:23: warning: 'textColor' is deprecated [-Wdeprecated-declarations]    UIColor *color = [adWhirlDelegate textColor];                      ^/Users/reyaad/Tappforce/MobMonkey/MobMonkey/MMSDK/Header Files/Adwhirl/AdWhirlDelegateProtocol.h:141:1: note: method 'textColor' declared here- (UIColor *)textColor DEPRECATED_ATTRIBUTE; // use the one with adWhirl prefix^2 warnings generated.2(36%IDEClangDiagnosticActivityLogMessage2@31"'backgroundColor' is deprecated-385457731#18446744073709551615#0#1(2@38"Method 'backgroundColor' declared here-385457731#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@114"file://localhost/Users/reyaad/Tappforce/MobMonkey/MobMonkey/MMSDK/Header%20Files/Adwhirl/AdWhirlDelegateProtocol.h0000000000000000^139#0#139#0#5334#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@120"file://localhost/Users/reyaad/Tappforce/MobMonkey/MobMonkey/MobMonkey/Adwhirl/internal/AdWhirlAdNetworkAdapter+Helpers.m0000000000000000^49#22#49#22#1671#0#12"Deprecations--2@25"'textColor' is deprecated-385457731#18446744073709551615#0#1(2@32"Method 'textColor' declared here-385457731#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@114"file://localhost/Users/reyaad/Tappforce/MobMonkey/MobMonkey/MMSDK/Header%20Files/Adwhirl/AdWhirlDelegateProtocol.h0000000000000000^140#0#140#0#5420#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@120"file://localhost/Users/reyaad/Tappforce/MobMonkey/MobMonkey/MobMonkey/Adwhirl/internal/AdWhirlAdNetworkAdapter+Helpers.m0000000000000000^61#22#61#22#2084#0#12"Deprecations--0#0#0#-19%DVTDocumentLocation4@120"file://localhost/Users/reyaad/Tappforce/MobMonkey/MobMonkey/MobMonkey/Adwhirl/internal/AdWhirlAdNetworkAdapter+Helpers.m0000000000000000^4662"CompileC build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/AdWhirlAdNetworkAdapter+Helpers.o MobMonkey/Adwhirl/internal/AdWhirlAdNetworkAdapter+Helpers.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/reyaad/Tappforce/MobMonkey/MobMonkey    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode46-DP4.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode46-DP4.app/Contents/Developer/usr/bin:/Applications/Xcode46-DP4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin:/Applications/Xcode46-DP4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/libexec:/Applications/Xcode46-DP4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode46-DP4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/local/bin:/Applications/Xcode46-DP4.app/Contents/Developer/Platforms/iPhoneOS.platform/usr/bin:/Applications/Xcode46-DP4.app/Contents/Developer/Platforms/iPhoneOS.platform/usr/local/bin:/Applications/Xcode46-DP4.app/Contents/Developer/usr/bin:/Applications/Xcode46-DP4.app/Contents/Developer/usr/local/bin:/Applications/Xcode46-DP4.app/Contents/Developer/Tools:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode46-DP4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode46-DP4.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.1 -iquote /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/MMSDK-generated-files.hmap -I/Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/MMSDK-own-target-headers.hmap -I/Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/MMSDK-all-target-headers.hmap -iquote /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/MMSDK-project-headers.hmap -I/Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/Release-iphonesimulator/include -I/Applications/Xcode46-DP4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode46-DP4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode46-DP4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/DerivedSources/i386 -I/Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/DerivedSources -F/Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/Release-iphonesimulator -F/Users/reyaad/Tappforce/MobMonkey/MobMonkey/MMSDK/Frameworks -F/Users/reyaad/Tappforce/MobMonkey/MobMonkey/MMSDK/Dependencies -DNS_BLOCK_ASSERTIONS=1 -fno-objc-arc -include /var/folders/kv/tjlf14_16mb9mrkpj8kzxgbc0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/MMSDK-Prefix-demfeuwjrgclcjconubpmrtqahri/MMSDK-Prefix.pch -MMD -MT dependencies -MF /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/AdWhirlAdNetworkAdapter+Helpers.d --serialize-diagnostics /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/AdWhirlAdNetworkAdapter+Helpers.dia -c /Users/reyaad/Tappforce/MobMonkey/MobMonkey/MobMonkey/Adwhirl/internal/AdWhirlAdNetworkAdapter+Helpers.m -o /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/AdWhirlAdNetworkAdapter+Helpers.o36"B7D7FA96-8AF7-4DB1-8C1A-1571EDB13461-

CCompileC build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/AdWhirlAdNetworkAdapter.o /Users/reyaad/Tappforce/MobMonkey/MobMonkey/MMSDK/Dependencies/Adwhirl/internal/AdWhirlAdNetworkAdapter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s383184423.469406
e383184423.589541
r1
xCompileC
xbuild/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/AdWhirlAdNetworkAdapter.o
x/Users/reyaad/Tappforce/MobMonkey/MobMonkey/MMSDK/Dependencies/Adwhirl/internal/AdWhirlAdNetworkAdapter.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/reyaad/Tappforce/MobMonkey/MobMonkey/MMSDK/Dependencies/Adwhirl/internal/AdWhirlAdNetworkAdapter.mf1b87827eed6b641^e5443b3beed6b641^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/reyaad/Tappforce/MobMonkey/MobMonkey/MMSDK/Dependencies/Adwhirl/internal/AdWhirlAdNetworkAdapter.m0000000000000000^4632"CompileC build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/AdWhirlAdNetworkAdapter.o MMSDK/Dependencies/Adwhirl/internal/AdWhirlAdNetworkAdapter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/reyaad/Tappforce/MobMonkey/MobMonkey    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode46-DP4.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode46-DP4.app/Contents/Developer/usr/bin:/Applications/Xcode46-DP4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin:/Applications/Xcode46-DP4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/libexec:/Applications/Xcode46-DP4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode46-DP4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/local/bin:/Applications/Xcode46-DP4.app/Contents/Developer/Platforms/iPhoneOS.platform/usr/bin:/Applications/Xcode46-DP4.app/Contents/Developer/Platforms/iPhoneOS.platform/usr/local/bin:/Applications/Xcode46-DP4.app/Contents/Developer/usr/bin:/Applications/Xcode46-DP4.app/Contents/Developer/usr/local/bin:/Applications/Xcode46-DP4.app/Contents/Developer/Tools:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode46-DP4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode46-DP4.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.1 -iquote /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/MMSDK-generated-files.hmap -I/Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/MMSDK-own-target-headers.hmap -I/Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/MMSDK-all-target-headers.hmap -iquote /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/MMSDK-project-headers.hmap -I/Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/Release-iphonesimulator/include -I/Applications/Xcode46-DP4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode46-DP4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode46-DP4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/DerivedSources/i386 -I/Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/DerivedSources -F/Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/Release-iphonesimulator -F/Users/reyaad/Tappforce/MobMonkey/MobMonkey/MMSDK/Frameworks -F/Users/reyaad/Tappforce/MobMonkey/MobMonkey/MMSDK/Dependencies -DNS_BLOCK_ASSERTIONS=1 -fno-objc-arc -include /var/folders/kv/tjlf14_16mb9mrkpj8kzxgbc0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/MMSDK-Prefix-demfeuwjrgclcjconubpmrtqahri/MMSDK-Prefix.pch -MMD -MT dependencies -MF /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/AdWhirlAdNetworkAdapter.d --serialize-diagnostics /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/AdWhirlAdNetworkAdapter.dia -c /Users/reyaad/Tappforce/MobMonkey/MobMonkey/MMSDK/Dependencies/Adwhirl/internal/AdWhirlAdNetworkAdapter.m -o /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/AdWhirlAdNetworkAdapter.o36"F482010E-C2DC-47F7-9A8B-F6A9565E83D0-

CCompileC build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/AdWhirlAdNetworkAdapter.o /Users/reyaad/Tappforce/MobMonkey/MobMonkey/MobMonkey/Adwhirl/internal/AdWhirlAdNetworkAdapter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s385457730.910344
e385457731.079486
r1
xCompileC
xbuild/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/AdWhirlAdNetworkAdapter.o
x/Users/reyaad/Tappforce/MobMonkey/MobMonkey/MobMonkey/Adwhirl/internal/AdWhirlAdNetworkAdapter.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/reyaad/Tappforce/MobMonkey/MobMonkey/MobMonkey/Adwhirl/internal/AdWhirlAdNetworkAdapter.m8045ea429ef9b641^c9c9a0559ef9b641^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/reyaad/Tappforce/MobMonkey/MobMonkey/MobMonkey/Adwhirl/internal/AdWhirlAdNetworkAdapter.m0000000000000000^4614"CompileC build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/AdWhirlAdNetworkAdapter.o MobMonkey/Adwhirl/internal/AdWhirlAdNetworkAdapter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/reyaad/Tappforce/MobMonkey/MobMonkey    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode46-DP4.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode46-DP4.app/Contents/Developer/usr/bin:/Applications/Xcode46-DP4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin:/Applications/Xcode46-DP4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/libexec:/Applications/Xcode46-DP4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode46-DP4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/local/bin:/Applications/Xcode46-DP4.app/Contents/Developer/Platforms/iPhoneOS.platform/usr/bin:/Applications/Xcode46-DP4.app/Contents/Developer/Platforms/iPhoneOS.platform/usr/local/bin:/Applications/Xcode46-DP4.app/Contents/Developer/usr/bin:/Applications/Xcode46-DP4.app/Contents/Developer/usr/local/bin:/Applications/Xcode46-DP4.app/Contents/Developer/Tools:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode46-DP4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode46-DP4.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.1 -iquote /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/MMSDK-generated-files.hmap -I/Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/MMSDK-own-target-headers.hmap -I/Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/MMSDK-all-target-headers.hmap -iquote /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/MMSDK-project-headers.hmap -I/Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/Release-iphonesimulator/include -I/Applications/Xcode46-DP4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode46-DP4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode46-DP4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/DerivedSources/i386 -I/Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/DerivedSources -F/Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/Release-iphonesimulator -F/Users/reyaad/Tappforce/MobMonkey/MobMonkey/MMSDK/Frameworks -F/Users/reyaad/Tappforce/MobMonkey/MobMonkey/MMSDK/Dependencies -DNS_BLOCK_ASSERTIONS=1 -fno-objc-arc -include /var/folders/kv/tjlf14_16mb9mrkpj8kzxgbc0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/MMSDK-Prefix-demfeuwjrgclcjconubpmrtqahri/MMSDK-Prefix.pch -MMD -MT dependencies -MF /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/AdWhirlAdNetworkAdapter.d --serialize-diagnostics /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/AdWhirlAdNetworkAdapter.dia -c /Users/reyaad/Tappforce/MobMonkey/MobMonkey/MobMonkey/Adwhirl/internal/AdWhirlAdNetworkAdapter.m -o /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/AdWhirlAdNetworkAdapter.o36"A01F3481-CD73-4BCC-BF85-BA8985B14498-

CCompileC build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/AdWhirlAdNetworkConfig.o /Users/reyaad/Tappforce/MobMonkey/MobMonkey/MMSDK/Dependencies/Adwhirl/internal/AdWhirlAdNetworkConfig.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s383184423.544009
e383184423.619331
r1
xCompileC
xbuild/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/AdWhirlAdNetworkConfig.o
x/Users/reyaad/Tappforce/MobMonkey/MobMonkey/MMSDK/Dependencies/Adwhirl/internal/AdWhirlAdNetworkConfig.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
